id,name,cost_to_run,intel_per_m_output
1fc54cef-d179-48b1-a27d-046874e9b208,Claude 3 Haiku,36.43772225,3.976728208989098
033e4aa9-a556-4224-87b0-341ed1070257,Claude 3.5 Haiku,47.0323584,8.20667266974556
d925845d-39ad-4de3-8495-f176b79828c0,Claude 3.7 Sonnet (Non-reasoning),436.513305,5.5331549081458675
13358187-4584-479c-ab43-5bcdf8f297a4,Claude 3.7 Sonnet (Reasoning),,0.5996576125952006
d034dafe-463d-4c50-956f-84fca657b26f,Claude 4 Sonnet (Non-reasoning),472.570059,5.514530767338594
a7564055-f8ba-4c4b-9e2d-060f61263645,Claude 4 Sonnet (Reasoning),1043.68,0.5128587879888109
c2b1e769-7aee-4669-8076-73918bdebf6c,Claude 4.5 Haiku (Non-reasoning),205.112521,3.7399972598765983
a6340098-d7ae-462d-b372-0a0a67fc44b4,Claude 4.5 Haiku (Reasoning),539.04,0.3355840211393881
91cb6144-4937-4e4e-aeda-b4341d355c10,Claude 4.5 Sonnet (Non-reasoning),685.061592,4.715970331001859
90e078f2-051b-4c63-8919-76618971cb3f,Claude 4.5 Sonnet (Reasoning),1458.786333,0.6758319786075245
cd55210d-358e-4df1-ba9c-9acb5f186cc9,"Claude Fable 5 (Adaptive Reasoning, Max Effort, Opus 4.8 Fallback)",5630.52,0.6891937840564846
4077490a-bbfb-404e-979a-a97a20e3b5de,Claude Opus 4.5 (Non-reasoning),1152.7611000000002,5.473731078706925
2660d74f-ce79-48a8-8b53-6e668e2071a2,Claude Opus 4.5 (Reasoning),2734.3310549999997,0.6918486319900555
53c98840-47af-49aa-94e6-469fb17e9a1b,"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",4969.681425,0.337336127774293
4386585e-71b4-4a0c-8a63-afb333419cd6,"Claude Opus 4.6 (Non-reasoning, High Effort)",1451.04078,4.264395194680881
e9a09db3-8fd6-41dd-ba2f-20e0a2bff7f2,"Claude Opus 4.7 (Adaptive Reasoning, Max Effort)",3737.82,0.5349319117896382
2fa8e143-77a8-4d05-bfa8-d3b54634c00f,"Claude Opus 4.7 (Non-reasoning, High Effort)",1031.557925,4.48469304864747
992b7b84-5069-4c6a-9295-834252553d50,"Claude Opus 4.8 (Adaptive Reasoning, Max Effort)",3752.55,0.4770800084617949
df8d14e0-3997-4e4d-b4ad-9c047acc9c69,"Claude Sonnet 4.6 (Adaptive Reasoning, Max Effort)",3355.85,0.2399562955084712
2e40e695-3cec-43da-83f9-615af30b8e91,"Claude Sonnet 4.6 (Non-reasoning, High Effort)",1396.629696,3.2260122016862978
f2e21112-192e-4aed-ae82-68ca3b38e667,"Claude Sonnet 4.6 (Non-reasoning, Low Effort)",554.484411,5.892808439707303
23c86e4a-c769-43c0-a056-79e3cd15834f,"Claude Sonnet 5 (Adaptive Reasoning, Max Effort)",6015.18,0.1757180345721012
3bc32f13-5afa-4e28-bce1-10e57376686b,Command A,299.181555,3.5049287416692887
2e9ff877-fd2c-4ce7-b631-7ca1bdb6d13e,Command A+,,0.5594869071177001
0e34f05c-387e-4968-be15-ccec4a55d8c1,DeepSeek R1 (Jan '25),415.91,0.4275845192642795
a83f84b3-473a-4276-9ae1-8909da723159,DeepSeek R1 0528 (May '25),280.10590245000003,0.5508114612117084
43fc5506-c5ed-4dee-9b85-962bf7ae3986,DeepSeek V3 (Dec '24),21.66,4.311378579211915
75e1c197-f239-4361-a9d6-66dccfead236,DeepSeek V3 0324,137.79,3.383395649951793
fb65266f-5a7d-403c-85d5-ccdf0d1ca838,DeepSeek V3.1 (Non-reasoning),99.60698752500002,3.0442730040556216
198b717f-42c8-4ab7-a699-ae9373d669d3,DeepSeek V3.1 (Reasoning),484.0100676,0.4639448125888252
dfb9292d-bc7c-4425-a260-4256217e709f,DeepSeek V3.1 Terminus (Non-reasoning),40.89343934,3.526222009483931
0a7dda4d-cc9c-4a90-abc1-abb5772c901b,DeepSeek V3.1 Terminus (Reasoning),277.74117251999996,0.7988943819200867
6d9a176d-feb8-4dac-8872-afe32b31897f,DeepSeek V3.2 (Non-reasoning),197.1875952,2.1017251836811015
d621247c-d47e-458c-82cb-a166bc3b37e5,DeepSeek V3.2 (Reasoning),75.6823071,0.678886035075201
07c35e00-2b12-44c8-91cc-408629cd569e,DeepSeek V3.2 Exp (Non-reasoning),46.85302646000001,2.790804523226777
af134350-8ba3-4629-b56b-00bd6dcf60c4,DeepSeek V3.2 Exp (Reasoning),39.05466593,0.8294030400441911
ad173c8d-f14f-4230-90e9-60979b7720e7,DeepSeek V4 Flash (Non-reasoning),40.04883344,3.340700683246241
89a2c945-1fab-4ee4-9f45-83a9f46cb221,"DeepSeek V4 Flash (Reasoning, High Effort)",57.431757880000006,0.4659598967127876
d8ddb241-b3e4-4c25-a6a3-72eb1b30c541,"DeepSeek V4 Flash (Reasoning, Max Effort)",72.42,0.1723767442787274
6e2a2572-ed8d-4616-8d7d-68d125fc8ee7,DeepSeek V4 Pro (Non-reasoning),153.96789765,2.903692113160482
5da3c0e2-65d2-4bff-a410-cb2132ddafb6,"DeepSeek V4 Pro (Reasoning, High Effort)",172.554215295,0.4799889711165157
bf220674-68bd-43cc-a1b8-ce5ed4d2f18d,"DeepSeek V4 Pro (Reasoning, Max Effort)",176.34,0.2397047195539564
09f43999-b67b-4c1b-b050-44df41ed7e62,Devstral 2,,2.074643435271017
aba82268-2bb7-4a0f-80be-9b7722e2145b,Devstral Medium,67.39255600000001,5.476186017433033
